IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,false,Sex,Female,SEX_FMLE,,,,,,,,,,31.9,,,24.1,,40.3,31.9 [24.1-40.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,false,Sex,Male,SEX_MLE,,,,,,,,,,27.1,,,19.4,,36,27.1 [19.4-36.0],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.5,,,22.1,,33.4,27.5 [22.1-33.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,false,Sex,Female,SEX_FMLE,,,,,,,,,,27.9,,,20.7,,35.9,27.9 [20.7-35.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2014,false,Sex,Male,SEX_MLE,,,,,,,,,,30.6,,,22.9,,39.5,30.6 [22.9-39.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2014,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.5,,,26.1,,37.2,31.5 [26.1-37.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2014,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.1,,,24.7,,39.9,32.1 [24.7-39.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2014,false,Sex,Male,SEX_MLE,,,,,,,,,,27.5,,,20.1,,36,27.5 [20.1-36.0],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2014,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.8,,,22.7,,33.3,27.8 [22.7-33.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2014,false,Sex,Female,SEX_FMLE,,,,,,,,,,28.1,,,21.3,,35.7,28.1 [21.3-35.7],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2013,false,Sex,Male,SEX_MLE,,,,,,,,,,31.1,,,23.5,,39.5,31.1 [23.5-39.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2013,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.8,,,26.5,,37.3,31.8 [26.5-37.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2013,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.3,,,25.2,,39.9,32.3 [25.2-39.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2013,false,Sex,Male,SEX_MLE,,,,,,,,,,27.9,,,20.7,,36.1,27.9 [20.7-36.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2013,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.2,,,23.2,,33.4,28.2 [23.2-33.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2013,false,Sex,Female,SEX_FMLE,,,,,,,,,,28.4,,,21.8,,35.7,28.4 [21.8-35.7],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2012,false,Sex,Male,SEX_MLE,,,,,,,,,,31.5,,,24,,39.9,31.5 [24.0-39.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2012,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.1,,,26.9,,37.5,32.1 [26.9-37.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2012,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.5,,,25.6,,40,32.5 [25.6-40.0],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2012,false,Sex,Male,SEX_MLE,,,,,,,,,,28.3,,,21.1,,36.5,28.3 [21.1-36.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2012,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.5,,,23.5,,33.8,28.5 [23.5-33.8],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2012,false,Sex,Female,SEX_FMLE,,,,,,,,,,28.7,,,22.2,,35.9,28.7 [22.2-35.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,Sex,Male,SEX_MLE,,,,,,,,,,31.9,,,24.3,,40.2,31.9 [24.3-40.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.4,,,27.1,,37.8,32.4 [27.1-37.8],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.7,,,25.7,,40.3,32.7 [25.7-40.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,Sex,Male,SEX_MLE,,,,,,,,,,28.7,,,21.4,,36.9,28.7 [21.4-36.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.9,,,23.8,,34.1,28.9 [23.8-34.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,Sex,Female,SEX_FMLE,,,,,,,,,,29,,,22.5,,36.4,29.0 [22.5-36.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2010,false,Sex,Male,SEX_MLE,,,,,,,,,,32.3,,,24.6,,40.6,32.3 [24.6-40.6],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2010,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.6,,,27.2,,38.1,32.6 [27.2-38.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2010,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.8,,,25.7,,40.5,32.8 [25.7-40.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2010,false,Sex,Male,SEX_MLE,,,,,,,,,,29.1,,,21.6,,37.3,29.1 [21.6-37.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2010,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.2,,,24,,34.5,29.2 [24.0-34.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2010,false,Sex,Female,SEX_FMLE,,,,,,,,,,29.3,,,22.5,,36.7,29.3 [22.5-36.7],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2009,false,Sex,Male,SEX_MLE,,,,,,,,,,32.5,,,24.7,,41.1,32.5 [24.7-41.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2009,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.8,,,27.3,,38.5,32.8 [27.3-38.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2009,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.9,,,25.5,,40.9,32.9 [25.5-40.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2009,false,Sex,Male,SEX_MLE,,,,,,,,,,29.3,,,21.8,,37.7,29.3 [21.8-37.7],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2009,false,Sex,Female,SEX_FMLE,,,,,,,,,,29.4,,,22.4,,37.2,29.4 [22.4-37.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2009,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.4,,,24.1,,34.9,29.4 [24.1-34.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2008,false,Sex,Male,SEX_MLE,,,,,,,,,,32.8,,,24.8,,41.5,32.8 [24.8-41.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2008,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.9,,,25.4,,41.2,32.9 [25.4-41.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2008,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.9,,,27.2,,38.7,32.9 [27.2-38.7],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2008,false,Sex,Female,SEX_FMLE,,,,,,,,,,29.4,,,22.2,,37.4,29.4 [22.2-37.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2008,false,Sex,Male,SEX_MLE,,,,,,,,,,29.5,,,21.8,,38,29.5 [21.8-38.0],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2008,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.5,,,23.9,,35.1,29.5 [23.9-35.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2007,false,Sex,Male,SEX_MLE,,,,,,,,,,32.9,,,24.7,,41.9,32.9 [24.7-41.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2007,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.9,,,25.1,,41.3,32.9 [25.1-41.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2007,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,33,,,27.1,,39,33.0 [27.1-39.0],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2007,false,Sex,Female,SEX_FMLE,,,,,,,,,,29.3,,,21.9,,37.4,29.3 [21.9-37.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2007,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.4,,,23.8,,35.3,29.4 [23.8-35.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2007,false,Sex,Male,SEX_MLE,,,,,,,,,,29.6,,,21.6,,38.5,29.6 [21.6-38.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2006,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.8,,,24.7,,41.2,32.8 [24.7-41.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2006,false,Sex,Male,SEX_MLE,,,,,,,,,,32.9,,,24.5,,42.1,32.9 [24.5-42.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2006,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.9,,,26.9,,39.1,32.9 [26.9-39.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2006,false,Sex,Female,SEX_FMLE,,,,,,,,,,29.2,,,21.6,,37.4,29.2 [21.6-37.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2006,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.4,,,23.6,,35.4,29.4 [23.6-35.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2006,false,Sex,Male,SEX_MLE,,,,,,,,,,29.5,,,21.5,,38.5,29.5 [21.5-38.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2005,false,Sex,Female,SEX_FMLE,,,,,,,,,,32.6,,,24.3,,41.2,32.6 [24.3-41.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2005,false,Sex,Male,SEX_MLE,,,,,,,,,,32.9,,,24.3,,42.3,32.9 [24.3-42.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2005,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.9,,,26.7,,39.2,32.9 [26.7-39.2],,,EN,2021-08-19T22:00:00.000Z
